Longitude,Latitude
9.99175,53.55397
9.99121,53.55428
9.9911,53.55433
9.99106,53.55435
9.99094,53.55439
9.99085,53.55441
9.99085,53.55441
9.9908,53.55441
9.9908,53.55441
9.99078,53.55446
9.99077,53.55448
9.99077,53.55448
9.99071,53.55447
9.99065,53.55447
9.99053,53.55447
9.99053,53.55447
9.98969,53.55497
9.98962,53.555
9.98957,53.55503
9.98951,53.55505
9.98942,53.55509
9.98931,53.55513
9.98923,53.55516
9.98919,53.55517
9.98901,53.55522
9.98892,53.55525
9.98843,53.55539
9.98824,53.55544
9.98814,53.55547
9.98807,53.55549
9.98802,53.55551
9.98802,53.55551
9.98802,53.55551
9.98797,53.55553
9.98791,53.55556
9.98787,53.55559
9.98782,53.55563
9.98777,53.55568
9.98777,53.55568
9.98775,53.55572
9.98774,53.55576
9.98773,53.55579
9.98774,53.55584
9.98775,53.5559
9.98782,53.55609
9.98788,53.55625
9.98794,53.55638
9.98801,53.5565
9.98806,53.55659
9.98812,53.55666
9.98819,53.55675
9.98826,53.55684
9.98832,53.55691
9.98837,53.55696
9.98847,53.55706
9.98847,53.55706
9.9886,53.55713
9.98869,53.55718
9.98872,53.5572
9.98874,53.55722
9.98876,53.55724
9.98877,53.55726
9.98879,53.55729
9.98885,53.55743
9.98892,53.55756
9.98909,53.55793
9.98911,53.55798
9.98918,53.5581
9.98931,53.55831
9.9894,53.55844
9.9894,53.55844
9.98954,53.55854
9.98967,53.55874
9.98975,53.55893
9.98995,53.55926
9.98995,53.55926
9.99,53.55927
9.99003,53.55928
9.99006,53.5593
9.99011,53.55933
9.99015,53.55937
9.99017,53.5594
9.99017,53.55943
9.99017,53.55946
9.99016,53.55949
9.99016,53.55949
9.99023,53.5596
9.99026,53.55957
9.99026,53.55957
9.99026,53.55957
9.99023,53.5596
9.99016,53.55949
9.99016,53.55949
9.99013,53.55953
9.99013,53.55953
9.99039,53.55992
9.99063,53.56023
9.99066,53.56026
9.99076,53.56032
9.99081,53.56036
9.99087,53.5604
9.99095,53.56045
9.99107,53.56053
9.99119,53.56064
9.99129,53.56071
9.99149,53.56086
9.99168,53.56098
9.99197,53.56117
9.99204,53.56123
9.99211,53.56127
9.99219,53.56132
9.99231,53.56137
9.99241,53.56142
9.9925,53.56148
9.99255,53.56151
9.99298,53.56181
9.99358,53.56222
9.99371,53.56229
9.99406,53.56251
9.9941,53.56253
9.99418,53.56261
9.99436,53.56283
9.99445,53.56295
9.99449,53.56301
9.99453,53.56314
9.99457,53.5635
9.99458,53.56354
9.99459,53.5639
9.99461,53.56424
9.99463,53.56452
9.99465,53.56474
9.99468,53.56479
9.9947,53.56482
9.99477,53.56489
9.99477,53.56489
9.99455,53.56488
9.99455,53.56488
9.99458,53.56495
9.99461,53.56499
9.99474,53.56515
9.99488,53.56531
9.99505,53.56553
9.99515,53.56568
9.99521,53.56577
9.99585,53.56659
9.99587,53.56662
9.99591,53.56677
9.99593,53.56686
9.99593,53.56696
9.99592,53.56699
9.99575,53.56763
9.99563,53.56795
9.99555,53.56828
9.99553,53.56834
9.99549,53.5685
9.99548,53.56853
9.99546,53.56862
9.99543,53.56872
9.99542,53.56878
9.99524,53.56962
9.99523,53.5698
9.99521,53.56993
9.99516,53.57033
9.99515,53.57037
9.99515,53.57044
9.99512,53.57056
9.99511,53.57066
9.9951,53.57072
9.99506,53.57084
9.99489,53.57123
9.9948,53.57141
9.99455,53.57183
9.99432,53.57222
9.99427,53.57232
9.99422,53.57239
9.99414,53.57254
9.99398,53.57281
9.99366,53.57337
9.9935,53.57363
9.99337,53.57382
9.9933,53.57395
9.99306,53.57439
9.99301,53.57455
9.99298,53.57478
9.99298,53.57501
9.99297,53.5751
9.99299,53.57536
9.99302,53.57546
9.99304,53.57558
9.99305,53.57563
9.99309,53.57581
9.9931,53.57584
9.99325,53.57632
9.99327,53.57639
9.99338,53.5767
9.9934,53.57676
9.99343,53.57684
9.99356,53.57726
9.99364,53.5776
9.99366,53.57771
9.99369,53.57781
9.99369,53.57784
9.99369,53.57784
9.99369,53.57784
9.99373,53.57801
9.99385,53.57873
9.99392,53.57922
9.99392,53.57922
9.99395,53.57934
9.99399,53.57951
9.994,53.57958
9.99402,53.5796
9.99402,53.5796
9.99404,53.57961
9.99406,53.57961
9.99407,53.57962
9.99409,53.57963
9.9941,53.57965
9.99411,53.57966
9.99411,53.57967
9.99411,53.57968
9.99411,53.5797
9.99411,53.57971
9.9941,53.57972
9.99409,53.57974
9.99408,53.57975
9.99407,53.57976
9.99407,53.57976
9.99411,53.57985
9.99415,53.58004
9.9947,53.58148
9.99475,53.58162
9.99475,53.58162
9.99473,53.58178
9.99435,53.58215
9.99403,53.58256
9.99393,53.58279
9.99393,53.58279
9.99395,53.58284
9.99393,53.58302
9.99392,53.58308
9.99391,53.58314
9.99391,53.58314
9.99394,53.58315
9.99396,53.58317
9.99397,53.58319
9.99398,53.58322
9.99398,53.58322
9.99413,53.58326
9.99461,53.58343
9.99465,53.58348
9.99487,53.58354
9.99505,53.58357
9.99505,53.58357
9.99529,53.58364
9.99572,53.58379
9.99583,53.58384
9.99593,53.58386
9.99609,53.58391
9.99711,53.58428
9.9973,53.58435
9.99803,53.58465
9.99817,53.58471
9.99828,53.58476
9.99941,53.58524
9.99952,53.58529
9.99969,53.58536
9.99992,53.58547
10.00126,53.58617
10.00165,53.58639
10.00195,53.58658
10.00218,53.58671
10.00237,53.58684
10.00248,53.58693
10.00254,53.58698
10.00275,53.58714
10.00275,53.58714
10.00272,53.58717
10.00272,53.58717
10.00272,53.58717
10.00275,53.58714
10.00283,53.58703
10.00286,53.587
10.00295,53.58687
10.00307,53.58669
10.00314,53.58659
10.00342,53.58623
10.00363,53.58596
10.00376,53.58579
10.00404,53.58542
10.00423,53.58518
10.00464,53.58463
10.00525,53.58382
10.00551,53.58347
10.00558,53.58338
10.00564,53.58329
10.00618,53.5826
10.00623,53.58254
10.00626,53.5825
10.00628,53.58247
10.00733,53.58108
10.00737,53.58102
10.00746,53.58091
10.00755,53.58079
10.00757,53.58076
10.00825,53.57987
10.00836,53.57973
10.0084,53.57969
10.00935,53.57841
10.00938,53.57837
10.00945,53.57827
10.00953,53.57817
10.00957,53.57812
10.00966,53.57801
10.00992,53.57761
10.00992,53.57761
10.01008,53.57739
10.01017,53.57727
10.01035,53.57698
10.01051,53.57676
10.01108,53.57594
10.01115,53.57583
10.01121,53.57573
10.01128,53.57563
10.01135,53.57554
10.01138,53.57549
10.01153,53.57527
10.012,53.57458
10.01205,53.5745
10.01213,53.57438
10.0122,53.57429
10.01225,53.57422
10.01284,53.57336
10.01316,53.57289
10.01326,53.57275
10.01393,53.57177
10.01393,53.57177
10.01393,53.57177
10.01404,53.57162
10.01406,53.57158
10.01411,53.5715
10.01418,53.5714
10.01422,53.57134
10.0143,53.57123
10.01517,53.56996
10.01609,53.56861
10.01618,53.56849
10.01624,53.56835
10.01639,53.5676
10.01639,53.5676
10.01634,53.56753
10.01639,53.56718
10.01631,53.56691
10.01641,53.56633
10.01643,53.56626
10.01647,53.56611
10.01652,53.56602
10.01659,53.56587
10.01661,53.56584
10.01667,53.56575
10.01676,53.5653
10.01673,53.56512
10.01664,53.56463
10.01654,53.56432
10.01643,53.5641
10.0161,53.56371
10.01601,53.56361
10.01587,53.56353
10.01577,53.56347
10.01571,53.56343
10.01503,53.56294
10.01491,53.5628
10.0148,53.56268
10.01469,53.5626
10.01469,53.5626
10.01463,53.56251
10.01454,53.5624
10.01436,53.56218
10.01419,53.56201
10.01394,53.56181
10.0137,53.56163
10.01346,53.56148
10.01321,53.56134
10.01304,53.56123
10.01295,53.56117
10.01291,53.56112
10.01288,53.56105
10.01285,53.56101
10.01274,53.56091
10.01251,53.56073
10.01234,53.56065
10.01228,53.56058
10.01219,53.56052
10.01215,53.5605
10.01201,53.56046
10.01194,53.56044
10.01179,53.56042
10.01167,53.56041
10.01161,53.56041
10.01143,53.56042
10.01133,53.56043
10.01126,53.56043
10.01115,53.56042
10.01106,53.56041
10.01062,53.56028
10.01033,53.56014
10.01013,53.56005
10.00957,53.55977
10.00952,53.55974
10.00952,53.55974
10.00952,53.55974
10.00935,53.55962
10.00893,53.5594
10.00851,53.55921
10.0084,53.55916
10.00816,53.55907
10.00774,53.5589
10.00761,53.55885
10.00677,53.5586
10.00582,53.55824
10.00536,53.5581
10.00496,53.55794
10.00459,53.5578
10.00436,53.55773
10.00401,53.55759
10.00379,53.55752
10.00363,53.55749
10.00347,53.55747
10.00333,53.55746
10.00218,53.55744
10.00218,53.55744
10.00216,53.55735
10.00215,53.55731
10.00211,53.55719
10.00208,53.55713
10.00204,53.55709
10.00202,53.55707
10.002,53.55706
10.00198,53.55705
10.00185,53.55696
10.00172,53.55686
10.00141,53.55671
10.00135,53.55669
10.00086,53.55649
10.00079,53.55646
10.00072,53.55643
10.00065,53.55637
10.00063,53.55636
10.00065,53.5563
10.0007,53.55613
10.0007,53.55613
10.00069,53.55608
10.00066,53.55598
10.00064,53.55593
10.00063,53.55589
10.0006,53.55583
10.00051,53.5557
10.00043,53.55559
10.00037,53.55551
10.00034,53.55547
10.00029,53.55542
10.00019,53.55532
10.00013,53.55528
9.99983,53.55509
9.99964,53.55497
9.99891,53.55451
9.998,53.55395
9.99753,53.55367
9.99707,53.55338
9.99661,53.5531
9.99657,53.55307
9.99645,53.553
9.99633,53.55293
9.99566,53.55251
9.99556,53.55246
9.99556,53.55246
9.99556,53.55246
9.99551,53.55243
9.99542,53.55237
9.99514,53.55222
9.99502,53.55217
9.9949,53.55213
9.99481,53.5521
9.99473,53.55209
9.99473,53.55209
9.99467,53.55209
9.99462,53.55209
9.99458,53.55209
9.99453,53.5521
9.99448,53.55211
9.99444,53.55213
9.99439,53.55214
9.99435,53.55216
9.994,53.55238
9.99384,53.55249
9.9938,53.55251
9.99376,53.55254
9.99329,53.55284
9.99322,53.55289
9.99279,53.55317
9.99231,53.55348
9.99182,53.5538
9.99182,53.5538
9.99185,53.55382
9.99193,53.55386
9.99193,53.55386
9.99187,53.5539
9.99187,53.5539